+ GEN lib/random_data.c
+ cc[USER] lib/random_data.c
+ ar obj/lib/libjos.a
+ GEN: obj/prog/test1.ld
+ ld obj/prog/test1
+ GEN obj/prog/test1_out.S
+ build obj/prog/test1_out
+ GEN: obj/prog/test2.ld
+ ld obj/prog/test2
+ GEN obj/prog/test2_out.S
+ build obj/prog/test2_out
+ GEN: obj/prog/test3.ld
+ ld obj/prog/test3
+ GEN obj/prog/test3_out.S
+ build obj/prog/test3_out
+ GEN: obj/prog/test4.ld
+ ld obj/prog/test4
+ GEN obj/prog/test4_out.S
+ build obj/prog/test4_out
+ GEN: obj/prog/test5.ld
+ ld obj/prog/test5
+ GEN obj/prog/test5_out.S
+ build obj/prog/test5_out
+ GEN: obj/prog/test6.ld
+ ld obj/prog/test6
+ GEN obj/prog/test6_out.S
+ build obj/prog/test6_out
+ ld obj/kern/kernel
mkdir -p LoaderPkg/ESP/EFI/BOOT
cp obj/kern/kernel LoaderPkg/ESP/EFI/BOOT/kernel
qemu-system-x86_64 -hda fat:rw:LoaderPkg/ESP -serial mon:stdio -gdb tcp::26000 -m 512M -d int,cpu_reset,mmu,pcall -no-reboot -D qemu.log -bios LoaderPkg/Binaries/OVMF-X64.fd
[2J[01;01H[=3h[2J[01;01HBdsDxe: failed to load Boot0001 "UEFI QEMU DVD-ROM QM00003 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Secondary,Master,0x0): Not Found
BdsDxe: loading Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
BdsDxe: starting Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
JOS: Loading at 2022-12-8 - 17:9:6...
JOS: Found ACPI 1.0 RSDP table 1FB7E000
JOS: Found ACPI 2.0 RSDP table 1FB7E014
JOS: CR0 - 80010033 CR3 - 1FC01000
JOS: Loading kernel image...
JOS: Loading debug tables...
JOS: MinAddress: 0x1500000, MaxAddress: 0x1E4B000, Kernel size: 0x94B000
JOS: Loaded kernel with 1500000 entry point
JOS: LoaderParams pointer: 1F942898
JOS: KernelCallGate: 1E69176D
6828 decimal is 15254 octal!
END: 0x8041e4b000
First pool at [01E00080, 01E04080]
Allocated page at [00B57000, 00B57FFF] class=0
Allocated page at [00B58000, 00B58FFF] class=0
Allocated page at [00B59000, 00B59FFF] class=0
Allocated page at [00B5A000, 00B5AFFF] class=0
Allocated page at [00B5B000, 00B5BFFF] class=0
Allocated page at [00B5C000, 00B5CFFF] class=0
Allocated page at [00B5D000, 00B5DFFF] class=0
Allocated page at [00B5E000, 00B5EFFF] class=0
Allocated page at [00B5F000, 00B5FFFF] class=0
Allocated page at [00B60000, 00B60FFF] class=0
Allocated page at [00B61000, 00B61FFF] class=0
Allocated page at [00B62000, 00B62FFF] class=0
Allocated page at [00B63000, 00B63FFF] class=0
Allocated page at [00B64000, 00B64FFF] class=0
Allocated page at [00B65000, 00B65FFF] class=0
Allocated page at [00B66000, 00B66FFF] class=0
Allocated page at [00B67000, 00B67FFF] class=0
Allocated page at [00B68000, 00B68FFF] class=0
Allocated page at [00B69000, 00B69FFF] class=0
Allocated page at [00B6A000, 00B6AFFF] class=0
Allocated page at [00B6B000, 00B6BFFF] class=0
Allocated page at [00B6C000, 00B6CFFF] class=0
Allocated page at [00B6D000, 00B6DFFF] class=0
Allocated page at [00B6E000, 00B6EFFF] class=0
Allocated page at [00B6F000, 00B6FFFF] class=0
Allocated page at [00B70000, 00B70FFF] class=0
Allocated page at [00B71000, 00B71FFF] class=0
Allocated page at [00B72000, 00B72FFF] class=0
Allocated page at [00B73000, 00B73FFF] class=0
Allocated page at [00B74000, 00B74FFF] class=0
Allocated page at [00B75000, 00B75FFF] class=0
Allocated page at [00B76000, 00B76FFF] class=0
Allocated page at [00B77000, 00B77FFF] class=0
Allocated pool of size 127 at [00B80000, 00B81FFF]
Allocated page at [00B78000, 00B78FFF] class=0
Allocated page at [00B79000, 00B79FFF] class=0
Allocated page at [00B7A000, 00B7AFFF] class=0
Allocated page at [00B7B000, 00B7BFFF] class=0
Allocated page at [00B82000, 00B82FFF] class=0
Allocated page at [00B83000, 00B83FFF] class=0
Allocated page at [00B7C000, 00B7CFFF] class=0
Allocated page at [00B7D000, 00B7DFFF] class=0
Allocated page at [00B7E000, 00B7EFFF] class=0
Allocated page at [00B7F000, 00B7FFFF] class=0
Allocated page at [00B84000, 00B84FFF] class=0
Allocated page at [00B85000, 00B85FFF] class=0
Allocated page at [00B86000, 00B86FFF] class=0
Allocated page at [00B87000, 00B87FFF] class=0
Allocated page at [00B88000, 00B88FFF] class=0
Allocated page at [00B89000, 00B89FFF] class=0
Allocated page at [00B8A000, 00B8AFFF] class=0
Allocated page at [00B8B000, 00B8BFFF] class=0
Allocated page at [00B8C000, 00B8CFFF] class=0
Allocated page at [00B8D000, 00B8DFFF] class=0
Allocated page at [00B8E000, 00B8EFFF] class=0
Allocated page at [00B8F000, 00B8FFFF] class=0
Allocated page at [00B90000, 00B90FFF] class=0
Allocated page at [00B91000, 00B91FFF] class=0
Allocated page at [00B92000, 00B92FFF] class=0
Allocated page at [00B93000, 00B93FFF] class=0
Allocated page at [00B94000, 00B94FFF] class=0
Allocated page at [00B95000, 00B95FFF] class=0
Allocated page at [00B96000, 00B96FFF] class=0
Allocated page at [00B97000, 00B97FFF] class=0
Allocated page at [00B98000, 00B98FFF] class=0
Allocated page at [00B99000, 00B99FFF] class=0
Allocated page at [00B9A000, 00B9AFFF] class=0
Allocated page at [00B9B000, 00B9BFFF] class=0
Allocated page at [00B9C000, 00B9CFFF] class=0
Allocated page at [00B9D000, 00B9DFFF] class=0
Allocated page at [00B9E000, 00B9EFFF] class=0
Allocated page at [00B9F000, 00B9FFFF] class=0
Allocated page at [00BA0000, 00BA0FFF] class=0
Allocated page at [00BA1000, 00BA1FFF] class=0
Allocated page at [00BA2000, 00BA2FFF] class=0
Allocated page at [00BA3000, 00BA3FFF] class=0
Allocated page at [00BA4000, 00BA4FFF] class=0
Allocated page at [00BA5000, 00BA5FFF] class=0
Allocated page at [00BA6000, 00BA6FFF] class=0
Allocated page at [00BA7000, 00BA7FFF] class=0
Allocated page at [00BA8000, 00BA8FFF] class=0
Allocated page at [00BA9000, 00BA9FFF] class=0
Allocated page at [00BAA000, 00BAAFFF] class=0
Allocated page at [00BAB000, 00BABFFF] class=0
Allocated page at [00BAC000, 00BACFFF] class=0
Allocated page at [00BAD000, 00BADFFF] class=0
Allocated page at [00BAE000, 00BAEFFF] class=0
Allocated page at [00BAF000, 00BAFFFF] class=0
Allocated page at [00BB0000, 00BB0FFF] class=0
Allocated page at [00BB1000, 00BB1FFF] class=0
Allocated page at [00BB2000, 00BB2FFF] class=0
Allocated page at [00BB3000, 00BB3FFF] class=0
Allocated page at [00BB4000, 00BB4FFF] class=0
Allocated page at [00BB5000, 00BB5FFF] class=0
Allocated page at [00BB6000, 00BB6FFF] class=0
Allocated page at [00BB7000, 00BB7FFF] class=0
Allocated page at [00BB8000, 00BB8FFF] class=0
Allocated page at [00BB9000, 00BB9FFF] class=0
Allocated pool of size 127 at [00BBC000, 00BBDFFF]
Allocated page at [00BBA000, 00BBAFFF] class=0
Allocated page at [00BBB000, 00BBBFFF] class=0
Allocated page at [00BBE000, 00BBEFFF] class=0
Allocated page at [00BBF000, 00BBFFFF] class=0
Allocated page at [00BC0000, 00BC0FFF] class=0
Allocated page at [00BC1000, 00BC1FFF] class=0
Allocated page at [00BC2000, 00BC2FFF] class=0
Allocated page at [00BC3000, 00BC3FFF] class=0
Allocated page at [00BC4000, 00BC4FFF] class=0
Allocated page at [00BC5000, 00BC5FFF] class=0
Allocated page at [00BC6000, 00BC6FFF] class=0
Allocated page at [00BC7000, 00BC7FFF] class=0
Allocated page at [00BC8000, 00BC8FFF] class=0
Allocated page at [00BC9000, 00BC9FFF] class=0
Allocated page at [00BCA000, 00BCAFFF] class=0
Allocated page at [00BCB000, 00BCBFFF] class=0
Allocated page at [00BCC000, 00BCCFFF] class=0
Allocated page at [00BCD000, 00BCDFFF] class=0
Allocated page at [00BCE000, 00BCEFFF] class=0
Allocated page at [00BCF000, 00BCFFFF] class=0
Allocated page at [00BD0000, 00BD0FFF] class=0
Allocated page at [00BD1000, 00BD1FFF] class=0
Allocated page at [00BD2000, 00BD2FFF] class=0
Allocated page at [00BD3000, 00BD3FFF] class=0
Allocated page at [00BD4000, 00BD4FFF] class=0
Allocated page at [00BD5000, 00BD5FFF] class=0
Allocated page at [00BD6000, 00BD6FFF] class=0
Allocated page at [00BD7000, 00BD7FFF] class=0
Allocated page at [00BD8000, 00BD8FFF] class=0
Allocated page at [00BD9000, 00BD9FFF] class=0
Allocated page at [00BDA000, 00BDAFFF] class=0
Allocated page at [00BDB000, 00BDBFFF] class=0
Allocated page at [00BDC000, 00BDCFFF] class=0
Allocated page at [00BDD000, 00BDDFFF] class=0
Allocated page at [00BDE000, 00BDEFFF] class=0
Allocated page at [00BDF000, 00BDFFFF] class=0
Allocated page at [00BE0000, 00BE0FFF] class=0
Allocated page at [00BE1000, 00BE1FFF] class=0
Allocated page at [00BE2000, 00BE2FFF] class=0
Allocated page at [00BE3000, 00BE3FFF] class=0
Allocated page at [00BE4000, 00BE4FFF] class=0
Allocated page at [00BE5000, 00BE5FFF] class=0
Allocated page at [00BE6000, 00BE6FFF] class=0
Allocated page at [00BE7000, 00BE7FFF] class=0
Allocated page at [00BE8000, 00BE8FFF] class=0
Allocated page at [00BE9000, 00BE9FFF] class=0
Allocated page at [00BEA000, 00BEAFFF] class=0
Allocated page at [00BEB000, 00BEBFFF] class=0
Allocated page at [00BEC000, 00BECFFF] class=0
Allocated page at [00BED000, 00BEDFFF] class=0
Allocated page at [00BEE000, 00BEEFFF] class=0
Allocated page at [00BEF000, 00BEFFFF] class=0
Allocated page at [00BF0000, 00BF0FFF] class=0
Allocated page at [00BF1000, 00BF1FFF] class=0
Allocated page at [00BF2000, 00BF2FFF] class=0
Allocated page at [00BF3000, 00BF3FFF] class=0
Allocated page at [00BF4000, 00BF4FFF] class=0
Allocated page at [00BF5000, 00BF5FFF] class=0
Allocated page at [00BF6000, 00BF6FFF] class=0
Allocated page at [00BF7000, 00BF7FFF] class=0
Allocated page at [00BF8000, 00BF8FFF] class=0
Allocated page at [00BF9000, 00BF9FFF] class=0
Allocated page at [00BFA000, 00BFAFFF] class=0
Allocated page at [00BFB000, 00BFBFFF] class=0
Allocated pool of size 127 at [00200000, 00201FFF]
Allocated page at [00BFC000, 00BFCFFF] class=0
Allocated page at [00BFD000, 00BFDFFF] class=0
Allocated page at [00BFE000, 00BFEFFF] class=0
Allocated page at [00BFF000, 00BFFFFF] class=0
Allocated page at [00202000, 00202FFF] class=0
Allocated page at [00203000, 00203FFF] class=0
Allocated page at [00204000, 00204FFF] class=0
Allocated page at [00205000, 00205FFF] class=0
Allocated page at [00206000, 00206FFF] class=0
Allocated page at [00207000, 00207FFF] class=0
Allocated page at [00208000, 00208FFF] class=0
Allocated page at [00209000, 00209FFF] class=0
Allocated page at [0020A000, 0020AFFF] class=0
Allocated page at [0020B000, 0020BFFF] class=0
Allocated page at [0020C000, 0020CFFF] class=0
Allocated page at [0020D000, 0020DFFF] class=0
Allocated page at [0020E000, 0020EFFF] class=0
Allocated page at [0020F000, 0020FFFF] class=0
Allocated page at [00210000, 00210FFF] class=0
Allocated page at [00211000, 00211FFF] class=0
Allocated page at [00212000, 00212FFF] class=0
Allocated page at [00213000, 00213FFF] class=0
Allocated page at [00214000, 00214FFF] class=0
Allocated page at [00215000, 00215FFF] class=0
Allocated page at [00216000, 00216FFF] class=0
Allocated page at [00217000, 00217FFF] class=0
Allocated page at [00218000, 00218FFF] class=0
Allocated page at [00219000, 00219FFF] class=0
Allocated page at [0021A000, 0021AFFF] class=0
Allocated page at [0021B000, 0021BFFF] class=0
Allocated page at [0021C000, 0021CFFF] class=0
Allocated page at [0021D000, 0021DFFF] class=0
Allocated page at [0021E000, 0021EFFF] class=0
Allocated page at [0021F000, 0021FFFF] class=0
Allocated page at [00220000, 00220FFF] class=0
Allocated page at [00221000, 00221FFF] class=0
Allocated page at [00222000, 00222FFF] class=0
Allocated page at [00223000, 00223FFF] class=0
Allocated page at [00224000, 00224FFF] class=0
Allocated page at [00225000, 00225FFF] class=0
Allocated page at [00226000, 00226FFF] class=0
Allocated page at [00227000, 00227FFF] class=0
Allocated page at [00228000, 00228FFF] class=0
Allocated page at [00229000, 00229FFF] class=0
Allocated page at [0022A000, 0022AFFF] class=0
Allocated page at [0022B000, 0022BFFF] class=0
Allocated page at [0022C000, 0022CFFF] class=0
Allocated page at [0022D000, 0022DFFF] class=0
Allocated page at [0022E000, 0022EFFF] class=0
Allocated page at [0022F000, 0022FFFF] class=0
Allocated page at [00230000, 00230FFF] class=0
Allocated page at [00231000, 00231FFF] class=0
Allocated page at [00232000, 00232FFF] class=0
Allocated page at [00233000, 00233FFF] class=0
Allocated page at [00234000, 00234FFF] class=0
Allocated page at [00235000, 00235FFF] class=0
Allocated page at [00236000, 00236FFF] class=0
Allocated page at [00237000, 00237FFF] class=0
Allocated page at [00238000, 00238FFF] class=0
Allocated page at [00239000, 00239FFF] class=0
Allocated pool of size 127 at [0023C000, 0023DFFF]
Allocated page at [0023A000, 0023AFFF] class=0
Allocated page at [0023B000, 0023BFFF] class=0
Allocated page at [0023E000, 0023EFFF] class=0
Allocated page at [0023F000, 0023FFFF] class=0
Allocated page at [00240000, 00240FFF] class=0
Allocated page at [00241000, 00241FFF] class=0
Allocated page at [00242000, 00242FFF] class=0
Allocated page at [00243000, 00243FFF] class=0
Allocated page at [00244000, 00244FFF] class=0
Allocated page at [00245000, 00245FFF] class=0
Allocated page at [00246000, 00246FFF] class=0
Allocated page at [00247000, 00247FFF] class=0
Allocated page at [00248000, 00248FFF] class=0
Allocated page at [00249000, 00249FFF] class=0
Allocated page at [0024A000, 0024AFFF] class=0
Allocated page at [0024B000, 0024BFFF] class=0
Allocated page at [0024C000, 0024CFFF] class=0
Allocated page at [0024D000, 0024DFFF] class=0
Allocated page at [0024E000, 0024EFFF] class=0
Allocated page at [0024F000, 0024FFFF] class=0
Allocated page at [00250000, 00250FFF] class=0
Allocated page at [00251000, 00251FFF] class=0
Allocated page at [00252000, 00252FFF] class=0
Allocated page at [00253000, 00253FFF] class=0
Allocated page at [00254000, 00254FFF] class=0
Allocated page at [00255000, 00255FFF] class=0
Allocated page at [00256000, 00256FFF] class=0
Allocated page at [00257000, 00257FFF] class=0
Allocated page at [00258000, 00258FFF] class=0
Allocated page at [00259000, 00259FFF] class=0
Allocated page at [0025A000, 0025AFFF] class=0
Allocated page at [0025B000, 0025BFFF] class=0
Allocated page at [0025C000, 0025CFFF] class=0
Allocated page at [0025D000, 0025DFFF] class=0
Allocated page at [0025E000, 0025EFFF] class=0
Allocated page at [0025F000, 0025FFFF] class=0
Allocated page at [00260000, 00260FFF] class=0
Allocated page at [00261000, 00261FFF] class=0
Allocated page at [00262000, 00262FFF] class=0
Allocated page at [00263000, 00263FFF] class=0
Allocated page at [00264000, 00264FFF] class=0
Allocated page at [00265000, 00265FFF] class=0
Allocated page at [00266000, 00266FFF] class=0
Allocated page at [00267000, 00267FFF] class=0
Allocated page at [00268000, 00268FFF] class=0
Allocated page at [00269000, 00269FFF] class=0
Allocated page at [0026A000, 0026AFFF] class=0
Allocated page at [0026B000, 0026BFFF] class=0
Allocated page at [0026C000, 0026CFFF] class=0
Allocated page at [0026D000, 0026DFFF] class=0
Allocated page at [0026E000, 0026EFFF] class=0
Allocated page at [0026F000, 0026FFFF] class=0
Allocated page at [00270000, 00270FFF] class=0
Allocated page at [00271000, 00271FFF] class=0
Allocated page at [00272000, 00272FFF] class=0
Allocated page at [00273000, 00273FFF] class=0
Allocated page at [00274000, 00274FFF] class=0
Allocated page at [00275000, 00275FFF] class=0
Allocated page at [00276000, 00276FFF] class=0
Allocated page at [00277000, 00277FFF] class=0
Allocated page at [00278000, 00278FFF] class=0
Allocated page at [00279000, 00279FFF] class=0
Allocated page at [0027A000, 0027AFFF] class=0
Allocated page at [0027B000, 0027BFFF] class=0
Allocated pool of size 127 at [00280000, 00281FFF]
Allocated page at [0027C000, 0027CFFF] class=0
Allocated page at [0027D000, 0027DFFF] class=0
Allocated page at [0027E000, 0027EFFF] class=0
Allocated page at [0027F000, 0027FFFF] class=0
Allocated page at [00282000, 00282FFF] class=0
Allocated page at [00283000, 00283FFF] class=0
Allocated page at [00284000, 00284FFF] class=0
Allocated page at [00285000, 00285FFF] class=0
Allocated page at [00286000, 00286FFF] class=0
Allocated page at [00287000, 00287FFF] class=0
Allocated page at [00288000, 00288FFF] class=0
Allocated page at [00289000, 00289FFF] class=0
Allocated page at [0028A000, 0028AFFF] class=0
Allocated page at [0028B000, 0028BFFF] class=0
Allocated page at [0028C000, 0028CFFF] class=0
Allocated page at [0028D000, 0028DFFF] class=0
Allocated page at [0028E000, 0028EFFF] class=0
Allocated page at [0028F000, 0028FFFF] class=0
Allocated page at [00290000, 00290FFF] class=0
Allocated page at [00291000, 00291FFF] class=0
Allocated page at [00292000, 00292FFF] class=0
Allocated page at [00293000, 00293FFF] class=0
Allocated page at [00294000, 00294FFF] class=0
Allocated page at [00295000, 00295FFF] class=0
Allocated page at [00296000, 00296FFF] class=0
Allocated page at [00297000, 00297FFF] class=0
Allocated page at [00298000, 00298FFF] class=0
Allocated page at [00299000, 00299FFF] class=0
Allocated page at [0029A000, 0029AFFF] class=0
Allocated page at [0029B000, 0029BFFF] class=0
Allocated page at [0029C000, 0029CFFF] class=0
Allocated page at [0029D000, 0029DFFF] class=0
Allocated page at [0029E000, 0029EFFF] class=0
Allocated page at [0029F000, 0029FFFF] class=0
Allocated page at [002A0000, 002A0FFF] class=0
Allocated page at [002A1000, 002A1FFF] class=0
Allocated page at [002A2000, 002A2FFF] class=0
Allocated page at [002A3000, 002A3FFF] class=0
Allocated page at [002A4000, 002A4FFF] class=0
Allocated page at [002A5000, 002A5FFF] class=0
Allocated page at [002A6000, 002A6FFF] class=0
Allocated page at [002A7000, 002A7FFF] class=0
Allocated page at [002A8000, 002A8FFF] class=0
Allocated page at [002A9000, 002A9FFF] class=0
Allocated page at [002AA000, 002AAFFF] class=0
Allocated page at [002AB000, 002ABFFF] class=0
Allocated page at [002AC000, 002ACFFF] class=0
Allocated page at [002AD000, 002ADFFF] class=0
Allocated page at [002AE000, 002AEFFF] class=0
Allocated page at [002AF000, 002AFFFF] class=0
Allocated page at [002B0000, 002B0FFF] class=0
Allocated page at [002B1000, 002B1FFF] class=0
Allocated page at [002B2000, 002B2FFF] class=0
Allocated page at [002B3000, 002B3FFF] class=0
Allocated page at [002B4000, 002B4FFF] class=0
Allocated page at [002B5000, 002B5FFF] class=0
Allocated page at [002B6000, 002B6FFF] class=0
Allocated page at [002B7000, 002B7FFF] class=0
Allocated page at [002B8000, 002B8FFF] class=0
Allocated page at [002B9000, 002B9FFF] class=0
Allocated page at [002BA000, 002BAFFF] class=0
Allocated page at [002BB000, 002BBFFF] class=0
Allocated pool of size 127 at [002C0000, 002C1FFF]
Allocated page at [002BC000, 002BCFFF] class=0
Allocated page at [002BD000, 002BDFFF] class=0
Allocated page at [002BE000, 002BEFFF] class=0
Allocated page at [002BF000, 002BFFFF] class=0
Allocated page at [002C2000, 002C2FFF] class=0
Allocated page at [002C3000, 002C3FFF] class=0
Allocated page at [002C4000, 002C4FFF] class=0
Allocated page at [002C5000, 002C5FFF] class=0
Allocated page at [002C6000, 002C6FFF] class=0
Allocated page at [002C7000, 002C7FFF] class=0
Allocated page at [002C8000, 002C8FFF] class=0
Allocated page at [002C9000, 002C9FFF] class=0
Allocated page at [002CA000, 002CAFFF] class=0
Allocated page at [002CB000, 002CBFFF] class=0
Allocated page at [002CC000, 002CCFFF] class=0
Allocated page at [002CD000, 002CDFFF] class=0
Allocated page at [002CE000, 002CEFFF] class=0
Allocated page at [002CF000, 002CFFFF] class=0
Allocated page at [002D0000, 002D0FFF] class=0
Allocated page at [002D1000, 002D1FFF] class=0
Allocated page at [002D2000, 002D2FFF] class=0
Allocated page at [002D3000, 002D3FFF] class=0
Allocated page at [002D4000, 002D4FFF] class=0
Allocated page at [002D5000, 002D5FFF] class=0
Allocated page at [002D6000, 002D6FFF] class=0
Allocated page at [002D7000, 002D7FFF] class=0
Allocated page at [002D8000, 002D8FFF] class=0
Allocated page at [002D9000, 002D9FFF] class=0
Allocated page at [002DA000, 002DAFFF] class=0
Allocated page at [002DB000, 002DBFFF] class=0
Allocated page at [002DC000, 002DCFFF] class=0
Allocated page at [002DD000, 002DDFFF] class=0
Allocated page at [002DE000, 002DEFFF] class=0
Allocated page at [002DF000, 002DFFFF] class=0
Allocated page at [002E0000, 002E0FFF] class=0
Allocated page at [002E1000, 002E1FFF] class=0
Allocated page at [002E2000, 002E2FFF] class=0
Allocated page at [002E3000, 002E3FFF] class=0
Allocated page at [002E4000, 002E4FFF] class=0
Allocated page at [002E5000, 002E5FFF] class=0
Allocated page at [002E6000, 002E6FFF] class=0
Allocated page at [002E7000, 002E7FFF] class=0
Allocated page at [002E8000, 002E8FFF] class=0
Allocated page at [002E9000, 002E9FFF] class=0
Allocated page at [002EA000, 002EAFFF] class=0
Allocated page at [002EB000, 002EBFFF] class=0
Allocated page at [002EC000, 002ECFFF] class=0
Allocated page at [002ED000, 002EDFFF] class=0
Allocated page at [002EE000, 002EEFFF] class=0
Allocated page at [002EF000, 002EFFFF] class=0
Allocated page at [002F0000, 002F0FFF] class=0
Allocated page at [002F1000, 002F1FFF] class=0
Allocated page at [002F2000, 002F2FFF] class=0
Allocated page at [002F3000, 002F3FFF] class=0
Allocated page at [002F4000, 002F4FFF] class=0
Allocated page at [002F5000, 002F5FFF] class=0
Allocated page at [002F6000, 002F6FFF] class=0
Allocated page at [002F7000, 002F7FFF] class=0
Allocated page at [002F8000, 002F8FFF] class=0
Allocated page at [002F9000, 002F9FFF] class=0
Allocated page at [002FA000, 002FAFFF] class=0
Allocated page at [002FB000, 002FBFFF] class=0
Allocated page at [002FC000, 002FCFFF] class=0
Allocated page at [002FD000, 002FDFFF] class=0
Allocated pool of size 127 at [00300000, 00301FFF]
Allocated page at [002FE000, 002FEFFF] class=0
Allocated page at [002FF000, 002FFFFF] class=0
Allocated page at [00302000, 00302FFF] class=0
Allocated page at [00303000, 00303FFF] class=0
Allocated page at [00304000, 00304FFF] class=0
Allocated page at [00305000, 00305FFF] class=0
Allocated page at [00306000, 00306FFF] class=0
Allocated page at [00307000, 00307FFF] class=0
Allocated page at [00308000, 00308FFF] class=0
Allocated page at [00309000, 00309FFF] class=0
Allocated page at [0030A000, 0030AFFF] class=0
Allocated page at [0030B000, 0030BFFF] class=0
Allocated page at [0030C000, 0030CFFF] class=0
Allocated page at [0030D000, 0030DFFF] class=0
Allocated page at [0030E000, 0030EFFF] class=0
Allocated page at [0030F000, 0030FFFF] class=0
Allocated page at [00310000, 00310FFF] class=0
Allocated page at [00311000, 00311FFF] class=0
Allocated page at [00312000, 00312FFF] class=0
Allocated page at [00313000, 00313FFF] class=0
Allocated page at [00314000, 00314FFF] class=0
Allocated page at [00315000, 00315FFF] class=0
Allocated page at [00316000, 00316FFF] class=0
Allocated page at [00317000, 00317FFF] class=0
Allocated page at [00318000, 00318FFF] class=0
Allocated page at [00319000, 00319FFF] class=0
Allocated page at [0031A000, 0031AFFF] class=0
Allocated page at [0031B000, 0031BFFF] class=0
Allocated page at [0031C000, 0031CFFF] class=0
Allocated page at [0031D000, 0031DFFF] class=0
Allocated page at [0031E000, 0031EFFF] class=0
Allocated page at [0031F000, 0031FFFF] class=0
Allocated page at [00320000, 00320FFF] class=0
Allocated page at [00321000, 00321FFF] class=0
Allocated page at [00322000, 00322FFF] class=0
Allocated page at [00323000, 00323FFF] class=0
Allocated page at [00324000, 00324FFF] class=0
Allocated page at [00325000, 00325FFF] class=0
Allocated page at [00326000, 00326FFF] class=0
Allocated page at [00327000, 00327FFF] class=0
Allocated page at [00328000, 00328FFF] class=0
Allocated page at [00329000, 00329FFF] class=0
Allocated page at [0032A000, 0032AFFF] class=0
Allocated page at [0032B000, 0032BFFF] class=0
Allocated page at [0032C000, 0032CFFF] class=0
Allocated page at [0032D000, 0032DFFF] class=0
Allocated page at [0032E000, 0032EFFF] class=0
Allocated page at [0032F000, 0032FFFF] class=0
Allocated page at [00330000, 00330FFF] class=0
Allocated page at [00331000, 00331FFF] class=0
Allocated page at [00332000, 00332FFF] class=0
Allocated page at [00333000, 00333FFF] class=0
Allocated page at [00334000, 00334FFF] class=0
Allocated page at [00335000, 00335FFF] class=0
Allocated page at [00336000, 00336FFF] class=0
Allocated page at [00337000, 00337FFF] class=0
Allocated page at [00338000, 00338FFF] class=0
Allocated page at [00339000, 00339FFF] class=0
Allocated page at [0033A000, 0033AFFF] class=0
Allocated page at [0033B000, 0033BFFF] class=0
Allocated page at [0033C000, 0033CFFF] class=0
Allocated page at [0033D000, 0033DFFF] class=0
Allocated pool of size 127 at [00340000, 00341FFF]
Allocated page at [0033E000, 0033EFFF] class=0
Allocated page at [0033F000, 0033FFFF] class=0
Allocated page at [00342000, 00342FFF] class=0
Allocated page at [00343000, 00343FFF] class=0
Allocated page at [00344000, 00344FFF] class=0
Allocated page at [00345000, 00345FFF] class=0
Allocated page at [00346000, 00346FFF] class=0
Allocated page at [00347000, 00347FFF] class=0
Allocated page at [00348000, 00348FFF] class=0
Allocated page at [00349000, 00349FFF] class=0
Allocated page at [0034A000, 0034AFFF] class=0
Allocated page at [0034B000, 0034BFFF] class=0
Allocated page at [0034C000, 0034CFFF] class=0
Allocated page at [0034D000, 0034DFFF] class=0
Allocated page at [0034E000, 0034EFFF] class=0
Allocated page at [0034F000, 0034FFFF] class=0
Allocated page at [00350000, 00350FFF] class=0
Allocated page at [00351000, 00351FFF] class=0
Allocated page at [00352000, 00352FFF] class=0
Allocated page at [00353000, 00353FFF] class=0
Allocated page at [00354000, 00354FFF] class=0
Allocated page at [00355000, 00355FFF] class=0
Allocated page at [00356000, 00356FFF] class=0
Allocated page at [00357000, 00357FFF] class=0
Allocated page at [00358000, 00358FFF] class=0
Allocated page at [00359000, 00359FFF] class=0
Allocated page at [0035A000, 0035AFFF] class=0
Allocated page at [0035B000, 0035BFFF] class=0
Allocated page at [0035C000, 0035CFFF] class=0
Allocated page at [0035D000, 0035DFFF] class=0
Allocated page at [0035E000, 0035EFFF] class=0
Allocated page at [0035F000, 0035FFFF] class=0
Allocated page at [00360000, 00360FFF] class=0
Allocated page at [00361000, 00361FFF] class=0
Allocated page at [00362000, 00362FFF] class=0
Allocated page at [00363000, 00363FFF] class=0
Allocated page at [00364000, 00364FFF] class=0
Allocated page at [00365000, 00365FFF] class=0
Allocated page at [00366000, 00366FFF] class=0
Allocated page at [00367000, 00367FFF] class=0
Allocated page at [00368000, 00368FFF] class=0
Allocated page at [00369000, 00369FFF] class=0
Allocated page at [0036A000, 0036AFFF] class=0
Allocated page at [0036B000, 0036BFFF] class=0
Allocated page at [0036C000, 0036CFFF] class=0
Allocated page at [0036D000, 0036DFFF] class=0
Allocated page at [0036E000, 0036EFFF] class=0
Allocated page at [0036F000, 0036FFFF] class=0
Allocated page at [00370000, 00370FFF] class=0
Allocated page at [00371000, 00371FFF] class=0
Allocated page at [00372000, 00372FFF] class=0
Allocated page at [00373000, 00373FFF] class=0
Allocated page at [00374000, 00374FFF] class=0
Allocated page at [00375000, 00375FFF] class=0
Allocated page at [00376000, 00376FFF] class=0
Allocated page at [00377000, 00377FFF] class=0
Allocated page at [00378000, 00378FFF] class=0
